TIPOLOGIA,OPERA,DESC_IMPORTO,STATO,DESCRIZIONE,POSIZIONE,CIRCOSCRIZIONE,STRUTTURA RESPONSABILE,LONGITUDINE,LATITUDINE,CATEGORIA,URLIMAGE,IMAGENAME,IMPORTO
 RIQUALIFICAZIONI DI EDIFICI E AREE URBANE,MURA DI PIAZZA FIERA,1.000.000 euro, IN CORSO,"Il progetto è volto a restaurare e tutelare le antiche mura cittadine dal deterioramento provocato dagli eventi meteorologici e dai microorganismi. L’intervento, finanziato all’80% dal Ministero della cultura, riguarderà gran parte della mura, oltre 100 metri.","46.06534, 11.12415",San Giuseppe – Santa Chiara,Progetto mobilità e rigenerazione urbana,11.12415,46.06534,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-10-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/62qbo00damk7tf703l25vf8c10/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgp5lJc606akDbxeGwdL-EpPt_gKiWVbQZ1pMJnSGjp5eLpZs4vqczGILrt49qflN_0in9VaflcX_v6SOdHruXye6F7vUue7sC7WjzvVXOhBtKLDg0SCu4GXaeHA4cc8AwVw-QO7Ahrnzkdm7TiYf13ENLHe4Ng_23D9K2Y3Bj6JeA1A6arMdQU6oHucrCjAu8mnex9OczVLr5tmXEGg6GvhLy6pJkMvuAov-J0TaNQeh_8?session=0,image_0001.jpg,1000000
RIQUALIFICAZIONE EDIFICI E AREE URBANE,FONTANA DI VIA VEGIARA A SOPRAMONTE,20.000 EURO,CONCLUSA,"L’intervento ha riguardato il restauro della fontana, riportata alla sua originaria bellezza, e l’introduzione di ostacoli, così da impedirne sfregi provocati dai veicoli e da tutelare i pedoni di passaggio. La fontana, costruita intorno al 1840, si compone di due vasche rettangolari decorate con motivi floreali e geometrici.","46.0727242, 11.0594005",Bondone,Edilizia pubblica,11.0594005,46.07272420000001,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-08-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/o1e1t61fmrgvrp129asfpbkdds/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqv8UfvkIEYVoa8ujrR18eOAUgz5f3R-UabGZTIE7Blegr9YuNIhdEgyyWeUYdpFzBL4LMHoDdRELPBXToSJ1FtxfzQUuvpJqaXzYSHzLITrwqd3Xm-A3ZGpO-yIEHuReFAHTPhm1gFLiKXCo44jDqJxatwc4Y2yuxUv6hredyhfsIbwfh0HNpR7qWHi_WSH_LfDxfMAM8CGQWCH4q0c8tUR1wkbTVxOzzSAYb78KBn2Zw?session=0,image_0002.jpg,20000
 RIQUALIFICAZIONI DI EDIFICI E AREE URBANE,NUOVI UFFICI TECNICI COMUNALI,16.690.000 euro, IN CORSO,"La riqualificazione dell'edificio ex casa di riposo in via S. Giovanni Bosco destinato ad ospitare i nuovi uffici tecnici comunali fa parte del progetto ""Santa Chiara open Lab"" programma di riuso sostenibile dell'area Santa Chiara. ","46.06469, 11.12622",San Giuseppe – Santa Chiara,Edilizia pubblica,11.12622,46.06469000000001,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-14-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/cgp0vo89gn2qdd14rk1vte9qj0/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgrkNs8MV4CZqx-WNd4asd1pRkSBrTrnZcQ2alL-rcxHfnOE2LBW3PeqmD6NdDnGqvEXOasaTijEu4Q8-M8A_Ani8CSGiaNK1r4ntkauqKU6qDhj0s_dIWMx0Zm9Z9D9NRIfrfT_9WCFVtTb1Hb9ry3uQxiNTieRwTpn3MmJGAEFFzVSimmOmvH8YqD4PTMyWlkZceINpymMQLItUrJciPIB8J4jck6Kk0YlKKh8PiBO8WA?session=0,image_0003.jpg,16690000
RIQUALIFICAZIONE EDILIZIA E AREE URBANE,RICONFIGURAZIONE EDIFICIO EX FACOLTA' LETTERE,3.796.831 euro                   + 514.500 euro (progetto europeo per efficientamento energetico),APPROVATO PROGETTO ESECUTIVO. Avvio appalto,"L'opera consiste in un primo intervento di manutenzione straordinaria che interessa principalmente l'involucro esterno dell'edificio.
Gli interventi previsti riguardano: 
 • la sostituzione di tutti gli infissi esterni;
 • la sostituzione del manto di copertura con rifacimento dell'impermeabilizzazione
 • realizzazione di nuovo sistema di coibentazione termica 
 • un intervento di manutenzione degli intonaci delle facciate esterne.","46.0636324, 11.1246476",San Giuseppe - Santa Chiara,Progetto Mobilità e rigenerazione urbana,11.1246476,46.0636324,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-0c-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/26f7apv1jqcapvc0a74tsfjhsk/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgqY9rgZm6gZsNfJQm2sKGQFreWsAIEEstzqLbcIwcfb5EQWXvNf2WAbqhpU5eylMiT9MoBRHOgAmm6mwMT0YL3bHxMtZyS40htgQ111ExzUkJec2g-Ed3W5JfhnlHf8YD63bBYgfZZ3ssGIzgc-F96jkqFIqHRWAh9TsC9-8Er7xHtHRY4mQY06cK9_TARt-_gG_2rExpL64UVKMAJYj5gZzKIsOqzrSsuH_CaRcEy_MK0?session=0,image_0004.jpg,4311331
 RIQUALIFICAZIONI DI EDIFICI E AREE URBANE,RECUPERO E RIQUALIFICAZIONE EX MENSA SANTA CHIARA,4.244.545 euro, IN CORSO,"L’intervento riguarda il recupero e la riqualificazione dell’edificio “Ex mensa Santa Chiara” con la realizzazione della nuova sede degli Ordini degli Ingegneri e degli Architetti, dell'Urban Center e del Centro Giovani. Il progetto denominato Santa Chiara Open Lab è finanziato a carico del Programma straordinario di intervento per la riqualificazione urbana e la sicurezza delle periferie delle città metropolitane e dei comuni capoluogo di provincia, finalizzato alla realizzazione di interventi per la rigenerazione delle aree urbane degradate.","46.06343, 11.1252",San Giuseppe – Santa Chiara,Progetto mobilità e rigenerazione urbana,11.1252,46.06343,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-0g-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/d3aah5ckestgioffl06jveoq5g/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgreGV4DUU_FlV1UJFKXAFz47TE2rNBc3EPDN8uIdqIY6pxr97znKebXgEt5WeOH2yfm3lJ37zbDDodtpG1kdtDk5YhnNzzZV_QOE4AIWhD5bAbqbog2v0NX16CJ0u6HswVDoBd2a7m4GU0UjEbTDlYAyuG04bKecRkPQOpAqPvgQTY_HztYMM1eqGssvyUHNwNj2-qq7BI0S7pywKaHWBELDbGAepb2GDrvy6H2s0GQKxk?session=0,image_0005.jpg,4244545
RIQUALIFICAZIONE EDIFICI E AREE URBANE,RECUPERO E RIQUALIFICAZIONE CHIESETTA VANEZE,200.000 euro,AVVIO PROGETTAZIONE,Intervento di sistemazione e recupero della chiesetta in località Vaneze.,"46.0499709, 11.0735706",Bondone,Progetto mobilità e rigenerazione urbana,11.0735706,46.04997089999999,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-04-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/vds6huvu8lioetmn6j603qo15k/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgoyy3KixhgnNySMKTaKDVw4WCEJ911Wa_gxZWvJs9166gAgfuGf0COr7dDuZZbtCtnBPsqfyUT0P7jT5KWkfuJ9rjVcyjYbzSrl9y5FOoOBwCR-BUbIZjcCcINOp1vDsWOxJMBvq0E8YEKCGB_k2XoqFODhRGIYVhJMSrqWFJScnJTNoCOIUGN1S-39rZN3Q0M6LM2V9MWhtYesJ_AH6cUj9olu5g9Glc9EPxOBnEWl-jc?session=0,image_0006.jpg,200000
RIQUALIFICAZIONI DI EDIFICI E AREE URBANE,CASA DELLA COMUNITA' DI POVO (Ex Centro Civico) ,1.450.547 euro,IN FASE CONCLUSIVA,"Al piano superiore spazi per la scuola Moggioli che ne farà delle aule-laboratorio ed un’aula per essere usata come sala musica. A
piano terra invece vi troverà posto una cucina professionale a disposizione di chi ne
farà richiesta, mentre un’altra aula avrà l’affaccio direttamente su un ampio giardino e quindi è perfetta per i circoli anziani. Infine una grande sala di circa 150 metri
quadri verrà sfruttata sia per conferenze che per attività motorie.
","46.06443, 11.1529",Povo,Gestione fabbricati,11.1529,46.06443,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-10-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/7rtn820222shaf5c96gnf9avsk/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgoOBLs50GBBid8wKu-1uYwY513pb-Bj24w0K1y049FlUReZDmvdIPnRazgY4WVYAyldew5Gndn4BVsc_HhAZL5_ARyghKmM_Fk54XryciFeDdwUECG9uObh3Ll04cOhJIyaPGDFSR7r-d1spufhhIjfQ80sfD3az7WA-J39cZfNSHnwTadpfNbfTdX0fmuIvzn0q1VU5Q0CPxSeke3Yd5l9cllXq4zBIwIEA4kJt9VyOZI?session=0,image_0007.jpg,1450547
RIQUALIFICAZIONE EDIFICI E AREE URBANE,PNRR- ALLESTIMENTO ALLOGGI IN VIA SANT'ANNA A GARDOLO PER DISABILI,115.000 euro,PROGETTAZIONE,L’intervento è finalizzato a  migliorare la autonomia e offrire opportunità di accesso nel mondo del lavoro a persone con disabilità  attraverso la domotizzazione di sette appartamenti.,"46.1094975, 11.1106625",Gardolo,Gestione fabbricati,11.1106625,46.10949750000001,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-00-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/qm3654adgn87l8le1m2e44fk8o/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgrUK3Gfy1Q9rPk6hPOTTWCeddypsxR51ZfMyQJcEC3p-Ug7__Q7X0fu74Dx1htNSf_pI5k1Bv7yKZyrV0mVJpMTcDkf0sKsmG_KikqvzXolInC5ki6NiNoHPcGcXNDBIYoNOSRB9kL9zPG2jhwyf_4NUqZ1PMK3uZdK7EvMuH3zt28ZVBy5X5x_nChOfQE-5aSApA6p8YSRqTltfD9HMgolw5y81u4e5c7HFN0i5QJptbs?session=0,image_0008.jpg,115000
 RIQUALIFICAZIONI DI EDIFICI E AREE URBANE,RIQUALIFICAZIONE DI PIAZZA DELLA MOSTRA A TRENTO,2.082.350 euro. , CONCLUSA,"L’intervento ha ristrutturato completamente  piazza della Mostra ricucendo simbolicamente e fisicamente quella distanza fra il Castello del Buonconsiglio e la città.
L’allontanamento di via  Clesio dal Castello e la creazione di  rampe di ingresso al museo permettono anche il superamento delle barriere architettoniche per accedervi.","46.07139, 11.1261",Centro storico – Piedicastello,Progetto mobilità e rigenerazione urbana,11.1261,46.07138999999999,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-10-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/er9477g0nvmpu7e0djnlbkqf5o/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgoK2tCRBPYZcO6v91-JPH1o6MddUH79RkGqHRgJt7XLE6WT63q7dLbt4kzE032NA7xfPhp-wzmTq3WNaHRQl3CmquTMbHQ8yi6UC9JAXx4HF6yZWLexAaAJTdNep54QsRXDDAbZgyeem46vcqYOsT8as571Zo6pGjsNRu3l73ouj0E4CvZpv6_So4gomKq1rxJbf28cPqpJPT40wzGPMulftRxJMd1IALVvjrDCgfuCG0g?session=0,image_0009.jpg,2082350
RIQUALIFICAZIONE EDIFICI E AREE URBANE,RECUPERO E VALORIZZAZIONE PORTA VERONENSIS ,200.000 euro,AVVIO PROGETTAZIONE,Dall'atrio del Museo Diocesano in Piazza Duomo si accede allo spazio archeologico in cui sono visibili i resti della Porta Veronensis. Attualmente non visitabile.,"46.0677469, 11.1221971",Centro storico - Piedicastello,Progetto mobilità e rigenerazione urbana,11.1221971,46.0677469,RIQUALIFICAZIONE EDIFICI E AREE URBANE,https://doc-00-c4-mymaps.googleusercontent.com/untrusted/hostedimage/m/a31kodj8ioocbnf14s5jhtqgu4/t410b23fqtt56iafgojtj7cbjc/1714576779500/KfkuppvJ3qp6EPYxKFSEVXVs-Ig6KN_U/17044095032606565053/5AHUGKgrPBWdSZkPu0NUz79KHcbEeo87IiI6s7nnLrGc-7dYZ2ECzLyhqYmfPqGqak5TPL6SEtc6dMQdtxH6OoxURa_QO_Eh23XDAt0Qn4DtAxUdl_qDCpn25dAzTLhQuENp40_hLAeCE75_BsxgY7h7nhjXsdHHhINdXRYgZ0pdySeznjPRyFMdUB-S8BqNP1Mytj6tIq4fSfRZTBWuxoEBB3dmBkW5kTNsr12A_WDu6gnp49Jg?session=0,image_0010.jpg,200000
